NAME,SIZE,MILK,SERVING_SIZE_ml,CALORIES,TOTAL_FAT_g,SATURATED_FAT_g,TRANS_FAT_g,CHOLESTEROL_mg,SODIUM_mg,TOTAL_CARB_g,DIETARY_FIBER_g,SUGAR_g,PROTEIN_g
Chocolate McCafé® Shake ,12 oz,cream,354,580,17,10,1,50,240,94,1,77,11
Chocolate McCafé® Shake ,16 oz,cream,473,720,20,12,1,60,300,119,1,98,15
Chocolate McCafé® Shake ,22 oz,cream,650,880,24,15,1.5,75,370,147,1,121,18
Chocolate Triple Thick® Shake ,12 oz,cream,354,440,10,6,0.5,40,190,76,1,63,10
Chocolate Triple Thick® Shake ,16 oz,cream,473,580,14,8,1,50,250,102,1,84,13
Chocolate Triple Thick® Shake ,21 oz,cream,621,770,18,11,1,70,330,134,1,111,18
Chocolate Triple Thick® Shake ,32 oz,cream,946,1160,27,16,2,100,510,203,2,168,27
Strawberry McCafé® Shake ,12 oz,cream,354,570,17,10,1,50,170,92,0,79,11
Strawberry McCafé® Shake ,16 oz,cream,473,710,20,12,1,65,210,116,0,100,14
Strawberry McCafé® Shake ,22 oz,cream,650,860,24,15,1.5,75,260,144,0,124,18
Strawberry Triple Thick® Shake ,12 oz,cream,354,420,10,6,0.5,40,130,73,0,63,10
Strawberry Triple Thick® Shake ,16 oz,cream,473,560,13,8,1,50,170,97,0,84,13
Strawberry Triple Thick® Shake ,21 oz,cream,621,740,18,11,1,70,230,128,0,111,17
Strawberry Triple Thick® Shake ,32 oz,cream,946,1110,26,16,2,100,350,194,0,168,25
Vanilla McCafé® Shake ,12 oz,cream,354,540,16,10,1,45,170,88,0,64,10
Vanilla McCafé® Shake ,16 oz,cream,473,680,20,12,1,60,220,111,0,82,14
Vanilla McCafé® Shake ,22 oz,cream,650,830,24,14,1.5,75,270,138,0,103,17
Vanilla Triple Thick Shake® ,32 oz,cream,946,1110,26,16,2,100,370,193,0,145,25
Vanilla Triple Thick® Shake ,12 oz,cream,354,420,10,6,0.5,40,140,72,0,54,9
Vanilla Triple Thick® Shake ,16 oz,cream,473,550,13,8,1,50,190,96,0,72,13
Vanilla Triple Thick® Shake ,21 oz,cream,621,740,18,11,1,70,250,128,0,96,17
Minute Maid® Orange Juice ,Small,NA,354,150,0,0,0,0,0,30,0,30,2
Minute Maid® Orange Juice ,Medium,NA,473,190,0,0,0,0,0,39,0,39,3
Minute Maid® Orange Juice ,Large,NA,591,280,0,0,0,0,5,58,0,58,4
Coca-Cola® Classic ,Small,NA,354,150,0,0,0,0,10,40,0,40,0
Coca-Cola® Classic ,Medium,NA,473,210,0,0,0,0,15,58,0,58,0
Coca-Cola® Classic ,Large,NA,591,310,0,0,0,0,20,86,0,86,0
Diet Coke® ,Small,NA,354,0,0,0,0,0,20,0,0,0,0
Diet Coke® ,Medium,NA,473,0,0,0,0,0,30,0,0,0,0
Diet Coke® ,Large,NA,591,0,0,0,0,0,45,0,0,0,0
Sprite® ,Small,NA,354,150,0,0,0,0,40,39,0,39,0
Sprite® ,Medium,NA,473,210,0,0,0,0,55,56,0,56,0
Sprite® ,Large,NA,591,310,0,0,0,0,80,83,0,83,0
Hi-C® Orange Lavaburst ,Small,NA,354,160,0,0,0,0,5,44,0,44,0
